Type,Name,Description,Image,Reference,Sec-Level,Faction,Pirate,Region
Lo-Sec Node,Filet,,,,0.3,Gallente,Serpentis,Essence
Lo-Sec Node,Deven,,,,0.3,Gallente,Serpentis,Essence
Lo-Sec Node,Nagamanen,,,,0.3,Caldari,Guristas,The Citadel
Hi-Sec Node,Alf,,,,1.0,Minmatar,Angel,Metropolis
Hi-Sec Node,Auberulle,,,,0.8,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Unel,,,,0.9,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Chainelant,,,,0.9,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Dodenvale,,,,0.7,Gallente,Serpentis,Sinq Laison
Lo-Sec Node,Olettiers,,,,0.4,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Korama,,,,0.8,Caldari,Guristas,Lonetrek
Hi-Sec Node,Malkalen,,,,0.9,Caldari,Guristas,Lonetrek
Hi-Sec Node,New Caldari,,,,1.0,Caldari,Guristas,The Forge
Lo-Sec Node,Yehaba,,,,0.2,Amarr,Blood,Aridia
Lo-Sec Node,Gens,,,,0.2,Amarr,Blood,Aridia
Lo-Sec Node,Onsooh,,,,0.4,Amarr,Sansha,Derelik
Lo-Sec Node,Asabona,,,,0.3,Amarr,Sansha,Derelik
Lo-Sec Node,Irshah,,,,0.4,Amarr,Sansha,Derelik
Lo-Sec Node,Gomati,,,,0.4,Amarr,Sansha,Derelik
Lo-Sec Node,Assah,,,,0.3,Amarr,Sansha,Derelik
Null-Sec Node,G-5EN2,,,,-0.2,Minmatar,Sansha,Providence
Null-Sec Node,9-F0B2,,,,-0.2,Minmatar,Sansha,Providence
Med-Sec Node,Sasiekko,,,,0.5,Amarr,Blood,The Bleak Lands
Hi-Sec Node,Penirgman,,,,0.9,Amarr,Sansha,Domain
Hi-Sec Node,Orkashu,,,,0.8,Amarr,Sansha,Domain
Hi-Sec Node,Youl,,,,0.8,Amarr,Sansha,Domain
Hi-Sec Node,Sharhelund,,,,0.6,Amarr,Sansha,Domain
Lo-Sec Node,Raravoss,,,,0.4,Amarr,Sansha,Domain
Lo-Sec Node,Sosala,,,,0.4,Amarr,Blood,The Bleak Lands
Lo-Sec Node,Arayar,,,,0.4,Amarr,Sansha,Devoid
Lo-Sec Node,Imih,,,,0.4,Amarr,Blood,Kor-Azor
Lo-Sec Node,Liparer,,,,0.4,Amarr,Blood,Kor-Azor
Lo-Sec Node,Miroona,,,,0.4,Amarr,Blood,Kor-Azor
Lo-Sec Node,Jedandan,,,,0.4,Amarr,Blood,Kor-Azor
Lo-Sec Node,Enal,,,,0.4,Amarr,Blood,Kor-Azor
Med-Sec Node,Piri,,,,0.5,Amarr,Blood,Kor-Azor
Lo-Sec Node,Menai,,,,0.3,Amarr,Blood,Genesis
Lo-Sec Node,Atarli,,,,0.4,Amarr,Blood,Kor-Azor
Med-Sec Node,Shokal,,,,0.5,Amarr,Blood,Kor-Azor
Null-Sec Node,7GCD-P,,,,-0.1,Amarr,Blood,Querious
Null-Sec Node,0-WT2D,,,,-0.1,Amarr,Blood,Querious
Null-Sec Node,7V-KHW,,,,-0.2,Amarr,Blood,Querious
Null-Sec Node,T8H-66,,,,-0.3,Amarr,Blood,Querious
Null-Sec Node,A2-V27,,,,-0.4,Amarr,Blood,Querious
Lo-Sec Node,Kaira,,,,0.3,Amarr,Blood,Khanid
Lo-Sec Node,Ashmarir,,,,0.4,Amarr,Blood,Khanid
Hi-Sec Node,Arzanni,,,,0.6,Amarr,Blood,Khanid
Lo-Sec Node,Otou,,,,0.3,Gallente,Serpentis,Sinq Laison
Lo-Sec Node,Miroitem,,,,0.3,Gallente,Serpentis,Sinq Laison
Lo-Sec Node,Rancer,,,,0.4,Gallente,Serpentis,Sinq Laison
Lo-Sec Node,Crielere,,,,0.4,Gallente,Serpentis,Sinq Laison
Med-Sec Node,Ambeke,,,,0.5,Gallente,Serpentis,Sinq Laison
Med-Sec Node,Faurent,,,,0.5,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Iyen-Oursta,,,,0.8,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Zorozih,,,,0.7,Amarr,Sansha,Domain
Hi-Sec Node,Akhragan,,,,0.8,Amarr,Sansha,Domain
Lo-Sec Node,Innia,,,,0.3,Caldari,Guristas,Black Rise
Hi-Sec Node,Odin,,,,0.6,Amarr,Sansha,Domain
Hi-Sec Node,Esescama,,,,0.6,Amarr,Sansha,Domain
Hi-Sec Node,Uadelah,,,,0.8,Amarr,Sansha,Domain
Hi-Sec Node,Hati,,,,0.8,Amarr,Sansha,Devoid
Hi-Sec Node,Yuhelia,,,,0.8,Amarr,Sansha,Domain
Hi-Sec Node,Barira,,,,0.8,Amarr,Sansha,Domain
Hi-Sec Node,Bagodan,,,,0.7,Amarr,Sansha,Domain
Hi-Sec Node,Hama,,,,0.8,Amarr,Sansha,Domain
Med-Sec Node,Hror,,,,0.5,Minmatar,Angel,Metropolis
Lo-Sec Node,Resbroko,,,,0.4,Minmatar,Angel,Metropolis
Lo-Sec Node,Hadozeko,,,,0.4,Minmatar,Angel,Metropolis
Lo-Sec Node,Ardar,,,,0.4,Minmatar,Angel,Metropolis
Lo-Sec Node,Frerstorn,,,,0.3,Minmatar,Angel,Metropolis
Lo-Sec Node,Eszur,,,,0.2,Minmatar,Angel,Metropolis
Hi-Sec Node,Agrallarier,,,,0.9,Gallente,Serpentis,Sinq Liason
Hi-Sec Node,Ipref,,,,0.9,Amarr,Blood,Khanid
Hi-Sec Node,Soumi,,,,0.6,Amarr,Blood,Kor-Azor
Hi-Sec Node,Kulu,,,,0.6,Amarr,Blood,Kor-Azor
Hi-Sec Node,Moniyyuku,,,,0.6,Amarr,Blood,Khanid
Med-Sec Node,Reteka,,,,0.5,Amarr,Blood,Khanid
Med-Sec Node,Palas,,,,0.5,Amarr,Blood,Khanid
Hi-Sec Node,Gidali,,,,0.7,Amarr,Blood,Khanid
Hi-Sec Node,Molea,,,,0.7,Amarr,Blood,Khanid
Hi-Sec Node,Nakregde,,,,0.8,Amarr,Blood,Kor-Azor
Null-Sec Node,Sakht,,,,-0.0,Amarr,Blood,Aridia
Null-Sec Node,Naga,,,,-0.0,Amarr,Blood,Aridia
Lo-Sec Node,Efa,,,,0.4,Amarr,Blood,Khanid
Med-Sec Node,Tzashrah,,,,0.5,Amarr,Blood,Khanid
Hi-Sec Node,Badivefi,,,,0.7,Amarr,Blood,Khanid
Hi-Sec Node,Sazre,,,,0.8,Amarr,Blood,Khanid
Hi-Sec Node,Jachanu,,,,0.9,Amarr,Blood,Khanid
Hi-Sec Node,Kihtaled,,,,0.9,Amarr,Blood,Khanid
Hi-Sec Node,Gousoviba,,,,0.9,Amarr,Blood,Khanid
Hi-Sec Node,Mimime,,,,0.8,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Hostni,,,,0.8,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Asesamy,,,,0.6,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Onazel,,,,0.7,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Lossa,,,,0.8,Amarr,Sansha,Tash-Murkon
Null-Sec Node,3-FKCZ,,,,-0.3,Amarr,Blood,Querious
Null-Sec Node,0TKF-6,,,,-0.4,Amarr,Blood,Querious
Null-Sec Node,YOP-0T,,,,-0.6,Amarr,Blood,Querious
Null-Sec Node,9ES-SI,,,,-0.1,Amarr,Blood,Querious
Null-Sec Node,V-LEKM,,,,-0.1,Amarr,Blood,Querious
Null-Sec Node,K7D-II,,,,-0.1,Amarr,Blood,Querious
Null-Sec Node,G-3BOG,,,,-0.1,Amarr,Blood,Querious
Null-Sec Node,L-6BE1,,,,-0.0,Amarr,Blood,Querious
Null-Sec Node,MKD-O8,,,,-0.0,Amarr,Blood,Querious
Null-Sec Node,GOP-GE,,,,-0.0,Amarr,Blood,Querious
Null-Sec Node,SKR-SP,,,,-0.0,Amarr,Blood,Querious
Null-Sec Node,V-3UT8,,,,-0.0,Amarr,Blood,Querious
Null-Sec Node,T8T-RA,,,,-0.0,Amarr,Blood,Querious
Null-Sec Node,A-B04V,,,,-0.0,Amarr,Blood,Querious
Hi-Sec Node,Ivar,,,,1.0,Minmatar,Angel,Heimatar
Hi-Sec Node,Ameinaka,,,,1.0,Minmatar,Angel,Heimatar
Hi-Sec Node,Arlulf,,,,1.0,Minmatar,Angel,Metropolis
Hi-Sec Node,Stirht,,,,0.9,Minmatar,Angel,Metropolis
Med-Sec Node,Anher,,,,0.5,Minmatar,Angel,Metropolis
Lo-Sec Node,Hagilur,,,,0.4,Caldari,Guristas,Metropolis
Lo-Sec Node,Otosela,,,,0.2,Caldari,Guristas,The Forge
Lo-Sec Node,Tasti,,,,0.3,Caldari,Guristas,The Forge
Lo-Sec Node,Modun,,,,0.3,Amarr,Sansha,Tash-Murkon
Lo-Sec Node,Sagain,,,,0.4,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Paye,,,,0.6,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Goni,,,,0.8,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Shesha,,,,0.9,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Emrayur,,,,1.0,Amarr,Sansha,Tash-Murkon
Hi-Sec Node,Eram,,,,0.8,Minmatar,Angel,Metropolis
Hi-Sec Node,Elgoi,,,,0.9,Minmatar,Angel,Metropolis
Hi-Sec Node,Arlek,,,,1.0,Minmatar,Angel,Metropolis
Lo-Sec Node,Naka,,,,0.3,Amarr,Blood,Genesis
Lo-Sec Node,Gayar,,,,0.3,Amarr,Blood,Genesis
Lo-Sec Node,Chej,,,,0.3,Amarr,Blood,Genesis
Lo-Sec Node,Noranim,,,,0.3,Amarr,Blood,Genesis
Lo-Sec Node,Nebian,,,,0.4,Amarr,Blood,Kor-Azor
Lo-Sec Node,Fensi,,,,0.4,Amarr,Blood,Kor-Azor
Lo-Sec Node,Ami,,,,0.4,Amarr,Blood,Kor-Azor
Hi-Sec Node,Amdonen,,,,0.6,Amarr,Blood,Kor-Azor
Hi-Sec Node,Inaro,,,,0.8,Caldari,Guristas,The Citadel
Hi-Sec Node,Kuomi,,,,0.6,Amarr,Blood,The Bleak Lands
Null-Sec Node,W6VP-Y,,,,-0.8,Caldari,Guristas,Tribute
Null-Sec Node,IMK-K1,,,,-0.8,Caldari,Guristas,Tribute
Null-Sec Node,NJ4X-S,,,,-0.7,Caldari,Guristas,Tribute
Null-Sec Node,F-G7BO,,,,-0.6,Caldari,Guristas,Tribute
Null-Sec Node,2CG-5V,,,,-0.6,Caldari,Guristas,Tribute
Null-Sec Node,Y5J-EU,,,,-0.2,Caldari,Guristas,Vale of the Silent
Null-Sec Node,G5ED-Y,,,,-0.3,Caldari,Guristas,Vale of the Silent
Null-Sec Node,UL-4ZW,,,,-0.4,Caldari,Guristas,Vale of the Silent
Null-Sec Node,R-RSZZ,,,,-0.4,Caldari,Guristas,Vale of the Silent
Null-Sec Node,7G-H7D,,,,-0.4,Caldari,Guristas,Vale of the Silent
Null-Sec Node,1VK-6B,,,,-0.2,Caldari,Guristas,Vale of the Silent
Null-Sec Node,S6QX-N,,,,-0.2,Caldari,Guristas,Vale of the Silent
Null-Sec Node,IT-YAU,,,,-0.2,Caldari,Guristas,Vale of the Silent
Null-Sec Node,1W-0KS,,,,-0.1,Caldari,Guristas,Vale of the Silent
Null-Sec Node,QP0K-B,,,,-0.0,Caldari,Guristas,Germinate
Null-Sec Node,TJM-JJ,,,,-0.0,Caldari,Guristas,Germinate
Null-Sec Node,EOA-ZC,,,,-0.1,Caldari,Guristas,Germinate
Lo-Sec Node,Akkio,,,,0.2,Caldari,Guristas,The Forge
Null-Sec Node,0SHT-A,,,,-0.2,Minmatar,Angel,Curse
Null-Sec Node,D87E-A,,,,-0.1,Minmatar,Angel,Curse
Null-Sec Node,K-B2D3,,,,-0.1,Minmatar,Angel,Curse
Lo-Sec Node,Aldranette,,,,0.4,Gallente,Serpentis,Placid
Hi-Sec Node,Unpas,,,,0.9,Caldari,Guristas,The Forge
Hi-Sec Node,Hjortur,,,,0.9,Minmatar,Angel,Metropolis
Hi-Sec Node,Illuin,,,,0.9,Minmatar,Angel,Metropolis
Hi-Sec Node,Leurtmar,,,,1.0,Minmatar,Angel,Metropolis
Hi-Sec Node,Ryddinjorn,,,,1.0,Minmatar,Angel,Metropolis
Hi-Sec Node,Meirakulf,,,,0.9,Minmatar,Angel,Heimatar
Hi-Sec Node,Ohide,,,,0.6,Amarr,Sansha,Devoid
Hi-Sec Node,Sasoutikh,,,,0.6,Amarr,Sansha,Devoid
Hi-Sec Node,Gheth,,,,0.6,Amarr,Sansha,Devoid
Hi-Sec Node,Mahatoor,,,,0.7,Amarr,Sansha,Devoid
Hi-Sec Node,Eredan,,,,0.7,Amarr,Sansha,Devoid
Hi-Sec Node,Lisudeh,,,,0.8,Amarr,Sansha,Devoid
Hi-Sec Node,Lashesih,,,,0.8,Minmatar,Sansha,Derelik
Lo-Sec Node,Astabih,,,,0.4,Minmatar,Sansha,Derelik
Null-Sec Node,MXYS-8,,,,-0.4,Gallente,Serpentis,Syndicate
Lo-Sec Node,Bapraya,,,,0.3,Amarr,Blood,Aridia
Lo-Sec Node,Ghekon,,,,0.4,Amarr,Blood,Aridia
Lo-Sec Node,Ned,,,,0.2,Amarr,Blood,Aridia
Lo-Sec Node,Nouta,,,,0.3,Amarr,Blood,Aridia
Lo-Sec Node,Fobiner,,,,0.2,Amarr,Blood,Aridia
Lo-Sec Node,Pserz,,,,0.4,Amarr,Blood,Aridia
Lo-Sec Node,Sza,,,,0.3,Amarr,Blood,Aridia
Null-Sec Node,6-U2M8,,,,-0.4,Gallente,Serpentis,Syndicate
Null-Sec Node,XS-XAY,,,,-0.3,Gallente,Serpentis,Syndicate
Null-Sec Node,35-RK9,,,,-0.2,Gallente,Serpentis,Syndicate
Null-Sec Node,IIRH-G,,,,-0.3,Gallente,Serpentis,Syndicate
Null-Sec Node,VV-VCR,,,,-0.2,Gallente,Serpentis,Syndicate
Null-Sec Node,1DH-SX,,,,-0.0,Amarr,Blood,Delve
Null-Sec Node,K4-RFZ,,,,-0.2,Amarr,Blood,Querious
Null-Sec Node,F2OY-X,,,,-0.0,Amarr,Blood,Querious
Null-Sec Node,DG-L7Z,,,,-0.2,Amarr,Blood,Querious
Null-Sec Node,RKM-GE,,,,-0.0,Amarr,Blood,Querious
Null-Sec Node,4-2UXV,,,,-0.0,Amarr,Blood,Querious
Hi-Sec Node,Aeddin,,,,0.6,Minmatar,Angel,Molden Heath
Hi-Sec Node,Austraka,,,,0.8,Minmatar,Angel,Heimatar
Hi-Sec Node,Gerek,,,,0.7,Minmatar,Angel,Heimatar
Hi-Sec Node,Rokofur,,,,0.6,Minmatar,Angel,Heimatar
Lo-Sec Node,Gultratren,,,,0.3,Minmatar,Angel,Heimatar
Lo-Sec Node,Arnstur,,,,0.1,Minmatar,Angel,Metropolis
Lo-Sec Node,Todifrauan,,,,0.1,Minmatar,Angel,Metropolis
Lo-Sec Node,Evati,,,,0.1,Minmatar,Angel,Metropolis
Lo-Sec Node,Labapi,,,,0.4,Amarr,Sansha,Devoid
Lo-Sec Node,Roushzar,,,,0.4,Amarr,Sansha,Devoid
Lo-Sec Node,Huola,,,,0.4,Amarr,Blood,The Bleak Lands
Hi-Sec Node,Amane,,,,0.6,Gallente,Serpentis,Essence
Med-Sec Node,Actee,,,,0.5,Gallente,Serpentis,Essence
Lo-Sec Node,Gulmorogod,,,,0.4,Minmatar,Angel,Heimatar
Lo-Sec Node,Egmar,,,,0.3,Minmatar,Angel,Metropolis
Lo-Sec Node,Arnher,,,,0.2,Minmatar,Angel,Metropolis
Lo-Sec Node,Indregulle,,,,0.2,Gallente,Serpentis,Essence
Lo-Sec Node,Murethand,,,,0.3,Gallente,Serpentis,Verge Vendor
Lo-Sec Node,Melmaniel,,,,0.3,Gallente,Serpentis,Verge Vendor
Lo-Sec Node,Ouelletta,,,,0.4,Gallente,Serpentis,Verge Vendor
Lo-Sec Node,Loes,,,,0.3,Gallente,Serpentis,Verge Vendor
Lo-Sec Node,Kinakka,,,,0.4,Caldari,Guristas,Black Rise
Lo-Sec Node,Martoh,,,,0.4,Caldari,Guristas,Black Rise
Lo-Sec Node,Eha,,,,0.4,Caldari,Guristas,Black Rise
Lo-Sec Node,Oicx,,,,0.3,Gallente,Serpentis,Placid
Hi-Sec Node,Zatsyaki,,,,0.9,Amarr,Sansha,Domain
Hi-Sec Node,Safizon,,,,0.8,Amarr,Sansha,Domain
Hi-Sec Node,Jennim,,,,0.8,Amarr,Blood,Kador
Hi-Sec Node,Elmed,,,,0.8,Amarr,Blood,Kador
Hi-Sec Node,Arant,,,,0.6,Gallente,Serpentis,Essence
Hi-Sec Node,Kemerk,,,,0.8,Amarr,Blood,Genesis
